Date,IP,Infl_US,TB_3M,ebp,L,S,C,S&P_500
1989-06-01,0.8530367158903873,5.1694915254237195,8.15,0.7291662662094824,8.30281661807025,-0.0577472654476395,-1.08270154276487,22.569626797998453
1989-07-01,-0.12603208178517677,5.063291139240511,7.88,0.9553023890498524,8.35442832216303,-0.368902113957796,-2.46552588117973,19.59674335949981
1989-08-01,0.34122088115655647,4.621848739495804,7.9,0.6739059976624981,8.06026353993068,-0.0461427681345539,0.732229467711785,23.370050473877168
1989-09-01,0.325531456618644,4.435146443514637,7.75,0.7041428627351523,8.12533803747325,0.0220850416279436,0.671472242833104,31.426990450142366
1989-10-01,-0.24204225180516348,4.587155963302747,7.64,0.5650351593892677,7.99435103499468,-0.0581139741984664,-0.63401873693728,29.61506876163684
1989-11-01,-0.15491113674959145,4.655029093931851,7.69,0.6764876870898914,8.08072711127791,-0.349316292339504,-0.796843159869916,25.235269587193198
1989-12-01,-0.05613057132211052,4.639602319801162,7.63,0.5601283081058951,8.47008250078134,-0.680716509666027,-0.736132929325217,25.530832670073835
1990-01-01,-0.8602596700810095,5.198019801980203,7.64,0.2950822516412164,8.39612955751665,-0.504876506099354,-0.0320397236855019,26.05909410814986
1990-02-01,0.4900868070699005,5.263157894736836,7.74,0.4336764380732071,8.5003681061839,-0.65540848813351,0.357238786387904,19.115404881945565
1990-03-01,0.7212468094980329,5.237315875613735,7.9,0.4623489092434446,8.5318131954917,-0.671318173771953,0.787267105659367,12.394630290352593
1990-04-01,0.5114244452181005,4.711616571892785,7.77,0.2153389427866332,8.86777604456746,-1.09857685820784,1.34809783523354,15.630255620430876
1990-05-01,1.3819641201527455,4.365400161681476,7.74,0.1074112327674059,8.56166099917341,-0.733105665085799,0.506868855361588,11.886479244457737
1990-06-01,1.7224415032865092,4.673650282030639,7.73,0.1554958704060622,8.47476127765249,-0.70744879333243,0.045885955035591,11.56945873937012
1990-07-01,2.5400259911158907,4.819277108433728,7.62,0.0784856783099183,8.97050042040337,-1.43035636889971,0.0038475926591121,11.324003345682666
1990-08-01,1.9145828909683082,5.702811244979911,7.45,-0.2099353290457351,9.44285503949826,-1.91982341343366,-0.406794049600152,8.467070421143141
1990-09-01,2.2966988105829422,6.169871794871806,7.36,0.0062067330995465,9.36920137786089,-2.02526221183656,0.0064693228024882,-4.576153704487451
1990-10-01,1.783896890596881,6.379585326953752,7.17,0.2063942907822396,9.41523857659825,-2.21327990132363,-1.08748888061683,-9.190886042178882
1990-11-01,0.17835928928935374,6.195393169181873,7.06,0.3160524730619634,8.95724699977254,-1.81727312389847,-1.09666625062906,-11.592631965292899
1990-12-01,-1.0806361809775122,6.254948535233562,6.74,0.4034396143281349,8.80786735761113,-2.30150391029187,-0.022349857072986,-7.327071259750017
1991-01-01,-0.8936798390759781,5.647058823529405,6.22,0.4359441563519524,8.71453947800773,-2.53304225205677,0.11515785279954,-5.686772761912007
1991-02-01,-2.505352768329616,5.312500000000009,5.94,0.3534115547384988,8.64953208251443,-2.69422427816833,0.0002611794561313,-4.2610481280720425
1991-03-01,-3.519457083069366,4.821150855365497,5.91,0.289168377837554,8.52488325859555,-2.81096081938822,-1.24855240720473,9.62634865094647
1991-04-01,-3.037057586870995,4.809930178432875,5.65,0.2437971380348804,8.61637716160872,-3.23903719463327,-0.106324123159325,9.990397464832345
1991-05-01,-2.366685106015598,5.034856700232382,5.46,0.2239323714313785,8.71338688684764,-3.27042975800691,0.994460609692672,12.271832549988492
1991-06-01,-1.901071005719146,4.695919938414161,5.57,0.1292638260930847,8.58582433743036,-3.15764954413001,2.35336319262429,7.920705387547611
1991-07-01,-1.4791770750698041,4.367816091954024,5.58,0.2370563663480187,8.11266527057305,-2.68517649339815,3.80328779102044,4.968644653422016
1991-08-01,-1.813248595253214,3.7993920972644313,5.33,0.1641110146457052,8.71777907561066,-3.37476346464181,-2.50165179195836,5.609480387828292
1991-09-01,-1.032816077334009,3.396226415094339,5.22,0.1989517790141304,8.3458089774847,-3.24378878524378,-2.5299602647385,17.734626266461273
1991-10-01,-0.5175503151697458,2.8485757121439192,4.99,0.1849446125242722,8.74840270612528,-3.97502406515478,-3.00737267751011,22.761604271720493
1991-11-01,0.6013566164618123,3.0665669409125185,4.56,0.1975606837504318,9.08630051151282,-4.82033034084507,-2.92297492779697,25.969475190044335
1991-12-01,0.8433139349919072,2.980625931445613,4.07,0.2207828525910311,8.03870955566841,-4.21601996398058,-3.93577232200946,22.401069668279263
1992-01-01,0.6493368318189807,2.672605790645899,3.8,0.0884676958840651,8.67299271882907,-4.94599760064196,-3.6290549055034,18.178270451858538
1992-02-01,2.1066012444725946,2.8189910979228294,3.84,0.1255302772109472,8.38599368110113,-4.50496557876209,-4.04054319933825,27.832131909438253
1992-03-01,3.551998195894668,3.189910979228472,4.04,0.0683158244178272,8.55259214743265,-4.73293509823405,-3.10602089833861,13.882900306206182
1992-04-01,4.077346202316012,3.1828275351591495,3.75,0.0630376818525928,8.73774387901011,-5.22755588167706,-3.7769299137042,9.42452990628766
1992-05-01,3.3877488860613925,3.0235988200590036,3.63,0.0268444737454258,8.4958400842851,-4.79875729595886,-4.43317840558891,7.303151946667086
1992-06-01,2.6193489070208242,3.0147058823529305,3.66,0.0053701667779084,8.59777853556101,-5.04432905323342,-4.27600127471948,9.741529801649996
1992-07-01,3.2691217212384327,3.1571218795888534,3.21,-0.0619032567388344,8.154394922712,-4.98437272451158,-4.3187273105244,7.9254831626764055
1992-08-01,2.6819035894777743,3.0746705710102518,3.13,0.0849462859319709,8.59311101886144,-5.50058891687235,-4.79264473341061,9.158887405040073
1992-09-01,2.1628560045239498,2.9927007299270114,2.91,0.1845279506553359,8.46944823580254,-5.74265996233596,-5.11965490944387,7.325046544215863
1992-10-01,2.9681984481164436,3.279883381924198,2.86,0.1008702093039,8.49606986795647,-5.62688418317557,-3.18939513356732,8.078193037426207
1992-11-01,3.502350305885993,3.1204644412191396,3.13,0.0751817568777368,8.03366586446034,-4.8678640226636,-3.78706465934907,6.621954664222285
1992-12-01,4.135199673843393,2.966714905933454,3.22,0.1099280495888566,7.88426854207493,-4.78833954224247,-4.32391346378888,9.56792752420057
1993-01-01,5.099707593779779,3.2537960954446943,3.0,0.0685909718724266,8.00952002603709,-5.18038663613924,-3.26138282451988,12.130707515002005
1993-02-01,4.8427334776900866,3.2467532467532534,2.93,0.0570503614100343,7.75428200087616,-4.80806356947038,-4.04220217136417,4.603497571557691
1993-03-01,3.879966052298678,3.0194104960460155,2.95,0.02491799214052,7.69195079662165,-4.81974160263608,-3.682302554045,7.065199526727128
1993-04-01,3.3844897284653674,3.1563845050215145,2.87,0.0502486035502687,7.83767930233182,-4.88224425592549,-4.54522913591268,10.504269936511035
1993-05-01,2.652215300645122,3.2211882605583497,2.96,0.021517284617484,7.63882637549482,-4.67090952600158,3.16837731822989,8.755486385874267
1993-06-01,2.8203236795116826,2.9978586723768963,3.07,-0.0570068363282318,7.41615836469489,-4.47238981325065,-1.62370208947356,7.336290320492234
1993-07-01,2.163449470354939,2.8469750889679624,3.04,-0.0614804834655937,7.09812593683852,-4.17248935656498,-1.209884850896,9.744667404865769
1993-08-01,2.6150111134423115,2.840909090909083,3.02,-0.0642885568374826,7.22300871521853,-4.28190901538897,-1.67547249954883,7.766466269817851
1993-09-01,2.823437281323171,2.7639971651311157,2.95,0.0246705763523014,6.92026809352181,-4.05354495700818,0.112740181434278,8.661936954160554
1993-10-01,2.8768573847148593,2.752293577981657,3.02,-0.0467654005227182,6.78452979031017,-3.83075907810925,0.062297770921545,9.739621927863462
1993-11-01,2.963443550344458,2.7445460942997935,3.1,-0.1341761361886351,7.24978305959641,-4.24903382950806,-0.100918200318085,12.459861401355198
1993-12-01,3.4076573637340957,2.8109627547435068,3.06,-0.1703256268296296,7.06117316246668,-4.10163169654184,-0.0111299202723502,9.470745332099995
1994-01-01,3.3215939194374933,2.450980392156854,2.98,-0.2482366187342397,6.8881469049466,-4.02285292202944,-0.136319807629801,6.956648281934341
1994-02-01,2.892082120470052,2.515723270440251,3.25,-0.4328402363096011,7.15540106933942,-3.9195986992322,-0.0814888213789092,8.676778928596708
1994-03-01,4.025157232704402,2.6517794836008246,3.5,-0.3108301434541693,7.58878827382146,-4.1681591338182,-0.294384936151513,6.763882662349907
1994-04-01,4.328239147509039,2.364394993045882,3.68,-0.2644549018441482,7.53310988596614,-3.89128858875071,0.320321615631832,3.0328673200318956
1994-05-01,5.224007258094376,2.288488210818307,4.14,-0.2666862787380493,7.54821128496333,-3.58144150204915,-0.261237677623536,0.9376430075300757
1994-06-01,5.692068237695791,2.494802494802495,4.14,-0.3143713626140614,7.70139312382058,-3.7659645274078,0.0379785928766164,1.2694259394252505
1994-07-01,5.552074791384487,2.69896193771626,4.33,-0.2996928978118529,7.45756582688226,-3.35556013286794,-0.321616790841099,1.5101484722187974
1994-08-01,6.373617589093827,2.900552486187835,4.48,-0.2720518186736349,7.5621255352489,-3.15915145427176,0.0921124756885687,0.9199504759979993
1994-09-01,6.137957613147349,2.965517241379323,4.62,-0.3904194007345845,7.90518937098721,-3.34007891084456,0.0632969236018193,2.2274168230479896
1994-10-01,6.222540693667233,2.609890109890123,4.95,-0.3140725541361018,8.07011177290699,-3.25855499344423,0.0668505973603606,1.681678076511517
1994-11-01,6.435380995770501,2.602739726027403,5.29,-0.2562993254373731,7.83947236731275,-2.68490081836779,2.03486851132901,-0.018578886417541796
1994-12-01,6.882641578601034,2.597402597402576,5.6,-0.1989895006027355,7.53408416601737,-2.34170373634146,3.57940938661939,-0.40511428108916947
1995-01-01,6.745322155028588,2.8708133971291794,5.71,-0.2489558622399474,7.57391848185314,-1.95441129165342,1.37841752109671,-2.309023987478509
1995-02-01,6.561607501032829,2.862985685071595,5.77,-0.2842169741511369,7.32987172307753,-1.68293228268907,0.187157924786695,-1.6369924644346834
1995-03-01,5.63977404746665,2.7872195785180187,5.73,-0.2914950842142196,7.31697631605613,-1.63097951293373,0.212422905161402,2.193633703401865
1995-04-01,4.839923921322509,3.125000000000022,5.65,-0.2384030458614832,7.2011513646731,-1.47497633347941,0.0254543848607297,6.32702133375409
1995-05-01,4.851157177609866,3.1186440677966054,5.67,-0.3279001832395525,8.12981758166823,-2.42154789181416,-2.12159146307084,13.566486531260535
1995-06-01,4.501504677171719,3.0425963488843744,5.47,-0.1438850292900935,7.39757926498955,-1.83472371025649,-0.923478964993559,16.17105753296166
1995-07-01,3.943534108383906,2.8301886792452713,5.42,-0.3154724546327265,7.17764791551653,-1.73063549903614,0.0434171442237606,18.584731982596516
1995-08-01,4.602329056555776,2.6174496644295386,5.4,-0.2068962221004655,6.84687492613877,-1.4397075839629,0.0300301424894182,23.474803662597488
1995-09-01,4.694985857695122,2.54521098459477,5.28,-0.1661098196816017,6.47446695467912,-1.02607919489108,-0.0023181327990559,20.43476065478991
1995-10-01,3.678486186739849,2.7443105756358666,5.28,-0.1296082754791832,7.05834582045215,-1.64495955634264,-0.797260202496506,23.943776447401376
1995-11-01,3.2385106059767077,2.603471295060067,5.36,-0.0458384415509367,6.47498579393388,-1.0476991278591,-1.81343453925107,25.67935033902664
1995-12-01,2.566582280616192,2.5316455696202667,5.14,-0.0581588676549278,6.89492637742419,-1.84971330498946,-1.32162990352954,29.178458555159125
1996-01-01,1.8384818494813215,2.7906976744185963,5.0,-0.1077134146149729,6.45546539934501,-1.45297263966392,-2.29054471472182,35.01515910095387
1996-02-01,3.439368229424211,2.717031146454607,4.83,-0.3116254097876607,7.34456948805231,-2.40057244360551,-0.0860805665111637,32.06233317673477
1996-03-01,3.129650956457586,2.8439153439153486,4.96,-0.3337175822996234,6.7207760160954,-1.68885162272765,-0.062665853789103,34.78079754345189
1996-04-01,4.362000666083032,2.832674571805005,4.95,-0.2852414680772395,6.90162694542051,-1.98867348677922,0.100412062810043,31.211753290015466
1996-05-01,4.629225614088073,2.827087442472065,5.02,-0.3167017410109858,7.04822372042174,-2.15228247788625,0.0016702613912207,27.419861401070623
1996-06-01,5.066557016015505,2.8215223097112663,5.09,-0.2701731090720058,6.85819309469422,-1.86083811261787,-0.0519939287816909,26.233912993503306
1996-07-01,5.4999657083191655,2.8833551769331667,5.15,-0.3238465420481922,6.89492178420884,-1.79844208060685,0.0269301855291719,23.944364621078094
1996-08-01,4.665377176015473,2.8122956180510084,5.05,-0.3930362396372282,7.08682895954342,-2.13052403945559,0.202821202949683,15.556004268226008
1996-09-01,4.913700917009467,3.0045721750489918,5.09,-0.38842816927834,6.84183659454151,-1.93534642720469,0.0245336819931281,18.52449020945386
1996-10-01,5.06804259002962,3.0618892508143203,4.99,-0.3350646902043348,6.64808649946772,-1.57304542998791,0.0528125540536293,16.6077634735297
1996-11-01,5.743160546661197,3.2530904359141077,5.03,-0.2840772074951456,6.35143722494841,-1.2433064953532,0.061139475374652,20.335181709861992
1996-12-01,6.038192502932804,3.378817413905133,4.91,-0.4001572231459178,6.58274989785517,-1.5503295442515,-0.0413302112111772,23.531319254548432
1997-01-01,6.7880297465372275,3.0381383322559907,5.03,-0.3424822708449306,6.67927841453825,-1.65704784854689,-0.0939203020807389,20.93786428411375
1997-02-01,6.4988749152961045,3.0322580645161246,5.01,-0.4619307662319365,6.698567819732,-1.65331747496304,-0.0502595326183002,24.705707810512646
1997-03-01,7.353625262172825,2.7652733118971096,5.14,-0.4877574447487292,7.02660506492351,-1.87410408735522,0.37643767121326,22.91494790283892
1997-04-01,6.363577607100912,2.434336963484962,5.16,-0.4462405293396527,6.82865458250799,-1.76136794054137,0.389299107992993,22.421017181789793
1997-05-01,6.184095329114014,2.237851662404089,5.05,-0.4433617811782122,6.74157636028268,-1.86375231713903,0.564371194635503,18.040826545002965
1997-06-01,5.8729415385676775,2.233567326100827,4.93,-0.5460131646950257,6.6366766891951,-1.5923483484564,0.131207832642206,25.991085939515735
1997-07-01,6.772236034568313,2.165605095541401,5.05,-0.5183699012988843,6.19609171741442,-0.951012972255491,0.0173442262929596,31.08264937149856
1997-08-01,7.298882740559254,2.2900763358778775,5.14,-0.5121587106778283,6.48830647846143,-1.32988130728904,-0.0881494008870128,43.66356022601852
1997-09-01,7.618482914952551,2.21940393151554,4.95,-0.5643483478316365,6.20002237007481,-1.24512309658092,0.230555387583124,39.99706069593205
1997-10-01,8.588900711499559,2.0859671302149163,4.97,-0.444196052610589,5.9589644610464,-0.790525397378459,0.0328408531002021,38.841964880127456
1997-11-01,8.502602930523938,1.8903591682419618,5.14,-0.3365651690226567,5.86552512951089,-0.65864902444841,0.525538806323777,35.5979606730634
1997-12-01,8.283886777187433,1.6970458830924073,5.16,-0.4048346607244923,5.75079705562018,-0.498729257534734,0.192090000887098,27.628550596991673
1998-01-01,8.581439692029026,1.6311166875784044,5.04,-0.3655928372751058,6.35295035153184,-1.11997883058488,-0.963164924727596,29.480887750170503
1998-02-01,7.497902443876026,1.440200375704448,5.09,-0.3385326384586737,5.71656964998218,-0.412271776061502,0.0166824825418475,25.729295180895285
1998-03-01,6.8608048490623075,1.3767209011263937,5.03,-0.387821877979962,5.72036299537919,-0.546640562460472,0.128270791681636,28.226747561306674
1998-04-01,7.132205123530877,1.4383989993745905,4.95,-0.4163918718082373,5.69922523647543,-0.733118179313251,0.520903896636093,35.93640742164737
1998-05-01,7.229003626586228,1.6885553470919357,5.0,-0.3789460577409205,5.58782953112496,-0.547907331726205,0.524838309856354,45.58910321415226
1998-06-01,6.110033481695321,1.6229712858926382,4.98,-0.3422572470523255,5.45585476925958,-0.389816802440745,0.568591889027886,33.04866158657873
1998-07-01,4.802186878727643,1.74563591022443,4.96,-0.3042837785595991,5.51535206476812,-0.482646131551046,0.475831272618326,26.48716177135182
1998-08-01,5.903093021939765,1.6169154228855787,4.9,0.0912493711404538,5.70752197725061,-0.699471529565661,-1.50734445680817,24.995578683471177
1998-09-01,4.822765060094114,1.4267990074441794,4.61,0.0759496803526071,6.08920240490715,-1.58003241642405,-2.77185579320002,15.832608135965721
1998-10-01,4.628729050802449,1.4860681114551078,3.96,0.2012588614942565,7.23756322455669,-2.84308428516266,-3.79160929196845,8.923537540086834
1998-11-01,3.690785680811093,1.4842300556586308,4.41,0.1858892906557254,5.75918769560619,-1.20703644459169,-1.29388018226373,8.548560198184552
1998-12-01,3.674032555685791,1.606922126081578,4.39,0.0481835497565159,5.63968660465278,-1.09659003870229,-0.95240258486105,21.88780580192724
1999-01-01,3.638184721548954,1.6666666666666607,4.34,0.0445648091510144,5.40194085551414,-0.863956254834461,-0.710283246281369,23.658938036876
1999-02-01,4.058843624562303,1.6666666666666607,4.44,-0.1758175432562687,5.47993845428507,-0.945461625688328,0.219600853550077,29.627141264987067
1999-03-01,4.24310186195187,1.7283950617283939,4.44,-0.1653106457577999,5.62007890835865,-1.12168444464521,-0.0763109546997558,21.767200762064753
1999-04-01,4.122831791062587,2.281134401972884,4.29,-0.2073322021776176,5.56420891644631,-1.09885348148066,0.0847594444395504,19.022186830935105
1999-05-01,4.075300614317978,2.091020910209096,4.5,-0.201494689578948,5.85158699262376,-1.42167339705724,0.818242187141181,20.010899721102437
1999-06-01,4.623120443925366,1.9656019656019597,4.57,-0.1416011293706767,5.9879115650394,-1.50136045917581,0.415022087460749,20.178056930225075
1999-07-01,5.665672335461114,2.1446078431372584,4.55,-0.090824604510562,6.18645855331263,-1.6665900341277,0.362272404273956,19.32201597835226
1999-08-01,3.980967559819071,2.2643818849449104,4.72,-0.0372764294121645,6.26292780528377,-1.52174007226524,0.299014869671983,19.403176689939162
1999-09-01,3.6532568943362653,2.629969418960254,4.68,0.0944665564072448,6.1818501485534,-1.57466328575471,0.304317687305615,23.530929093483888
1999-10-01,4.258245406580152,2.56253813300793,4.86,0.1079759195193406,6.24077835171454,-1.42903057635524,0.480078928945285,29.15150336202892
1999-11-01,4.914612409462804,2.6203534430225606,5.07,0.0729729590300811,6.35160884419832,-1.16305257402821,0.343072802804069,25.91261709772963
1999-12-01,5.33243994989685,2.676399026763998,5.2,-0.1555556391407595,6.55679378681857,-1.37412863122019,0.760954715908887,21.545102261703807
2000-01-01,4.812003526402742,2.792956891317555,5.32,0.0272658226456321,6.55838513966064,-1.25505943949271,1.73754336838089,20.052351470213424
2000-02-01,4.569993593733246,3.2179720704310855,5.55,0.1178995329616996,6.37889849365803,-0.815087279009506,1.66984518290042,14.158740071541143
2000-03-01,4.746344132128755,3.762135922330101,5.69,0.384583625870539,5.90626259592584,-0.264703879679369,2.02239984528068,11.414601818346725
2000-04-01,5.184684158142794,3.013863773357439,5.66,0.541916239125416,6.02131131634574,-0.569214378277568,2.76680494499071,12.526582287664656
2000-05-01,4.83016262968754,3.1325301204819134,5.79,0.721654897683194,5.96303532890523,-0.561587773754961,3.22372934934587,9.484769683386428
2000-06-01,4.9796942970208535,3.7349397590361377,5.69,0.75922431373044,5.87671463728043,-0.0859757817165,1.74291327523365,6.486541717282068
2000-07-01,4.176563981441461,3.5992801439711952,5.96,0.8406606891847073,5.88201035438223,0.286504587236428,0.943529049365441,10.540702975465098
2000-08-01,3.4471509837830983,3.3512866546977715,6.09,0.9897252765233482,5.70055793657729,0.60387952300161,0.528107594592759,6.662792225420566
2000-09-01,4.295902557998388,3.45649582836709,6.0,1.101341641045413,7.22935136086306,-0.909711891172201,-3.17899110167203,11.899883580383497
2000-10-01,2.6113096200664154,3.4503271861986873,6.11,1.4970504780624156,6.32021560754799,0.118449521901533,-2.13691794210016,11.370451712690421
2000-11-01,2.0919294294707846,3.444180522565321,6.17,1.5787717115071405,6.02176121352804,0.299789949217427,-2.45941503323931,6.9333376253948975
2000-12-01,0.9326437329357784,3.4360189573459543,5.77,1.574460222202768,5.74780462742344,0.188823596884001,-2.69727976358011,-1.1477506935084758
2001-01-01,0.5088318197081554,3.7212049616065945,5.15,1.1221487391625635,5.61800744280539,-0.645243459370675,-2.13901782059815,-6.842282020755997
2001-02-01,-0.48421715864160886,3.529411764705892,4.88,1.1474444005668958,5.5470823028225,-0.656315324803879,-2.48860056093141,-6.30943905952821
2001-03-01,-1.1300496344468058,2.9824561403508643,4.42,1.0827714918394302,5.67416354545837,-1.27934269932008,-2.5087464015508,-5.984912175407697
2001-04-01,-2.1087827646255386,3.2182562902282053,3.87,0.9052997294816594,6.26026866813979,-2.48735761813478,-1.21421095560122,-17.775644871485774
2001-05-01,-2.8835476706951746,3.5630841121495394,3.62,0.7685396850828745,5.95313805935746,-2.46722254656971,-2.19985313411063,-18.579893969684115
2001-06-01,-3.4834787694768887,3.193960511033689,3.49,1.0027100097613073,6.06233765485401,-2.57385462645563,-1.60436422346803,-10.441526084678255
2001-07-01,-3.8987223977821284,2.7214823393167498,3.51,0.7684101659628766,5.69191027349982,-2.10962177946034,-3.18576132595583,-15.270510967077279
2001-08-01,-3.741581818888695,2.7214823393167498,3.36,0.74187279186097,5.54142759718471,-2.08700709963726,-3.27676808680797,-18.231671432072183
2001-09-01,-4.622584986010903,2.5921658986175045,2.64,1.210786365197738,5.75123457173284,-3.30445896200972,-4.00091343762105,-20.663948534440358
2001-10-01,-4.586698444978399,2.127659574468077,2.16,1.0264685404519636,5.25936185080025,-3.05312374226973,-5.09750200501637,-28.841582710104717
2001-11-01,-5.163292748468096,1.894374282433997,1.87,-0.0705260657229138,5.83730605605722,-4.14147280410965,-4.08642300858911,-22.555478696575882
2001-12-01,-4.8854361698786875,1.603665521191311,1.69,0.4120232664682954,6.17816012771124,-4.72853437395039,-3.77824512039881,-17.84345902100073
2002-01-01,-3.7259645468564195,1.1958997722095743,1.65,0.5657026655730575,6.03537209691717,-4.48888603926754,-3.31814548679351,-13.975157026989082
2002-02-01,-3.0949212139136706,1.1363636363636465,1.72,0.7670580184612752,5.9002134130063,-4.29582819637759,-3.55818046204709,-14.632054262957617
2002-03-01,-2.11943426107547,1.3628620102214661,1.79,0.2862365208851591,6.28990891796326,-4.84010305392749,-1.78314692526885,-15.706099434680453
2002-04-01,-1.2962736403785646,1.643990929705219,1.71,0.4044229306599676,6.06365089657054,-4.57936567814164,-3.07859534650069,-2.703462092158626
2002-05-01,-0.3586397614829595,1.2408347433727984,1.73,0.4964959298597482,6.05192365547413,-4.62234929520672,-2.09630948210709,-6.538917447840332
2002-06-01,1.0128364656775135,1.0692177827799743,1.7,0.9368333751969118,5.80087636321543,-4.20202251608005,-4.00217416342681,-15.042984518817192
2002-07-01,1.5909039965929184,1.465614430665152,1.68,1.5325949066785172,5.91013902633681,-4.13332661740344,-5.53526300090912,-18.136801577326178
2002-08-01,1.5874102180347016,1.747463359639223,1.62,1.4296095027320497,5.70137139642678,-3.99772423548895,-4.76881008547055,-24.979383380300835
2002-09-01,2.2219991676807327,1.516002245929271,1.63,1.6039809707093755,5.56005490089999,-3.95580674126143,-5.41516245049934,-22.566887342614805
2002-10-01,2.275642983688675,2.0270270270270174,1.58,1.410718273798592,6.06055604166189,-4.60292649049793,-5.80190164679909,-16.927488169867978
2002-11-01,3.4378577427188306,2.2535211267605604,1.23,1.0268191822765234,5.7632891746892,-4.61908103757237,-3.89100588539103,-20.61685878466427
2002-12-01,2.9084276775386275,2.4802705749718212,1.19,0.8795644174670989,5.87392246681445,-4.68089165236707,-5.29001671141849,-19.45291400764497
2003-01-01,3.016961222609682,2.757456387169399,1.17,0.8328156715976842,5.67177357551595,-4.46277185444769,-5.11797252947086,-21.464319590995096
2003-02-01,3.1470811983347335,3.146067415730336,1.17,0.6268300722004096,5.37293983773222,-4.01582236064233,-5.64006794314537,-21.43218731609624
2003-03-01,2.112927331726566,3.025210084033625,1.13,0.1268815822065394,5.58426891094137,-4.36092374785212,-5.72641585632315,-23.89910158260551
2003-04-01,0.9769611806166534,2.175125488008911,1.13,0.0296894302109635,5.62294883317254,-4.39981155092621,-5.77473271373896,-26.62263593877141
2003-05-01,0.5262748237596648,1.8941504178273005,1.07,-0.5005092976193528,5.62721566706859,-4.42528961432486,-5.56600429161782,-19.964202464480785
2003-06-01,-0.17104687081275216,1.948775055679297,0.92,-0.4086205266978653,5.80777964469663,-4.89036606813244,-5.16445218599755,-13.277936662361277
2003-07-01,0.3796106811700506,2.055555555555544,0.9,-1.0526850698248218,6.32412369114385,-5.34719671345201,-5.51026507701431,-2.5691848669194606
2003-08-01,0.2631767856649869,2.216066481994461,0.95,-0.2140223855513889,6.15598311717681,-5.23665744192724,-4.42531028811335,9.844719380602207
2003-09-01,0.8217294934470321,2.378318584070782,0.94,-0.5570336710984667,5.7037601231818,-4.67406504520878,-5.68074339766248,8.435641237328362
2003-10-01,1.212776854147113,2.041942604856528,0.92,-0.5336021372899911,5.93051605636267,-4.98983222601776,-4.57228001081234,17.47266617052501
2003-11-01,1.3509573865355229,1.9283746556473913,0.93,-0.5542327583008442,6.1465473854016,-5.34133839777282,-2.58341767144451,21.54180798359149
2003-12-01,1.972806425560636,2.0352035203520247,0.9,-0.5323819302816442,5.83691484990753,-4.97355612711059,-4.36019202686411,15.382765791182983
2004-01-01,1.3073939354038888,2.026286966046009,0.88,-0.7201026441199456,5.65114970141832,-4.78367499818756,-4.1110300920098,20.18034577208523
2004-02-01,1.794078259554488,1.688453159041381,0.93,-0.3468327853503528,5.54083288290766,-4.55932314780012,-4.76933249068579,26.420154819182827
2004-03-01,1.6774736583012873,1.7400761283306032,0.94,-0.5310748290958172,5.68630635210125,-4.76016110213734,-4.55960768608044,36.50077063655344
2004-04-01,2.7441691244203925,2.2925764192139875,0.94,-0.7436389108211936,6.07263619614787,-5.34903814485378,0.0063817073541265,32.76043006308551
2004-05-01,3.513543707200628,2.8977583378895444,1.02,-0.3674812014136803,6.03622894142319,-5.15137734810541,-0.0704919352359364,27.30852106138788
2004-06-01,2.585344082861818,3.1676679410158393,1.27,-0.3857715473631884,5.8156067455756,-4.66324759221402,-0.0589005155279786,17.823212416645838
2004-07-01,2.8151568970519847,2.939575394665228,1.33,-0.3261378834595463,5.74712924275257,-4.44381512386656,0.0467954013734233,14.652086430739764
2004-08-01,3.135952979430723,2.5474254742547275,1.48,-0.4367071903416748,6.13420663965411,-4.69547331411957,-0.686669668610409,11.41572554550605
2004-09-01,2.581336333165174,2.5391680172879516,1.65,-0.5575014143903216,5.67884437103093,-4.00312411821926,-0.0977152531372216,10.045465059634084
2004-10-01,3.351457095862864,3.1909140075716547,1.76,-0.5465404107580776,6.49295205163625,-4.63599394151744,-0.592490136780248,9.634124624438979
2004-11-01,2.901988027331992,3.621621621621607,2.07,-0.6857748904466514,5.59158730762602,-3.46178999165643,0.0054275203204678,7.637540355042094
2004-12-01,3.656633995933678,3.3423180592991875,2.19,-0.7333963983328575,5.20653545304183,-2.93377213979031,-0.0897658302709799,11.338108069868479
2005-01-01,3.8516360327964794,2.8448738593666034,2.33,-0.7173371962980946,4.58808127787357,-2.13232142543761,-0.0411836147543757,10.972578541757528
2005-02-01,3.9556537869009034,3.0530262453133394,2.54,-0.9356487562583689,4.66319315150969,-2.03875704590916,0.0624604461500161,4.316974958786024
2005-03-01,4.219706589576644,3.2068412613575736,2.74,-0.6403362748612245,4.67760509639752,-1.98332378148182,0.160601445001422,4.921520922055311
2005-04-01,4.0021698511241155,3.3617929562433257,2.78,-0.3881855305090251,4.31825706648602,-1.48869686836793,0.0323630084009279,6.3096846085930025
2005-05-01,3.362547791391246,2.869287991498415,2.84,-0.3143294126836276,4.01115294437579,-1.15776144610081,0.038259633669984,2.766713665924514
2005-06-01,4.616199719799563,2.541026998411855,2.97,-0.4623167133486761,3.91259073402498,-0.827441907094886,0.0909506698613931,6.84579999618955
2005-07-01,3.5138015480309592,3.067160232681121,3.22,-0.5633028812026806,4.25873911422195,-0.968121587400842,0.459113395860613,6.1351201612505735
2005-08-01,3.767376389470356,3.6469344608879517,3.44,-0.567438749038397,4.23431148001678,-0.63677996110346,-0.0004003276732294,10.524998416219521
